Time (s),Actual Speed (km/h),Target Speed (km/h)
0.00,0.00,60.00
0.05,0.90,60.00
0.10,1.79,60.00
0.15,2.68,60.00
0.20,3.56,60.00
0.25,4.43,60.00
0.30,5.30,60.00
0.35,6.16,60.00
0.40,7.01,60.00
0.45,7.86,60.00
0.50,8.70,60.00
0.55,9.54,60.00
0.60,10.37,60.00
0.65,11.19,60.00
0.70,12.00,60.00
0.75,12.81,60.00
0.80,13.62,60.00
0.85,14.42,60.00
0.90,15.21,60.00
0.95,15.99,60.00
1.00,16.77,60.00
1.05,17.55,60.00
1.10,18.32,60.00
1.15,19.08,60.00
1.20,19.84,60.00
1.25,20.59,60.00
1.30,21.33,60.00
1.35,22.07,60.00
1.40,22.81,60.00
1.45,23.54,60.00
1.50,24.26,60.00
1.55,24.98,60.00
1.60,25.69,60.00
1.65,26.40,60.00
1.70,27.10,60.00
1.75,27.80,60.00
1.80,28.49,60.00
1.85,29.17,60.00
1.90,29.86,60.00
1.95,30.53,60.00
2.00,31.20,60.00
2.05,31.87,60.00
2.10,32.53,60.00
2.15,33.19,60.00
2.20,33.84,60.00
2.25,34.48,60.00
2.30,35.12,60.00
2.35,35.76,60.00
2.40,36.39,60.00
2.45,37.01,60.00
2.50,37.63,60.00
2.55,38.22,60.00
2.60,38.80,60.00
2.65,39.37,60.00
2.70,39.92,60.00
2.75,40.47,60.00
2.80,41.00,60.00
2.85,41.52,60.00
2.90,42.03,60.00
2.95,42.52,60.00
3.00,43.00,60.00
3.05,43.48,60.00
3.10,43.94,60.00
3.15,44.39,60.00
3.20,44.83,60.00
3.25,45.26,60.00
3.30,45.68,60.00
3.35,46.09,60.00
3.40,46.49,60.00
3.45,46.88,60.00
3.50,47.26,60.00
3.55,47.63,60.00
3.60,48.00,60.00
3.65,48.35,60.00
3.70,48.70,60.00
3.75,49.03,60.00
3.80,49.36,60.00
3.85,49.68,60.00
3.90,49.99,60.00
3.95,50.30,60.00
4.00,50.59,60.00
4.05,50.88,60.00
4.10,51.17,60.00
4.15,51.44,60.00
4.20,51.71,60.00
4.25,51.97,60.00
4.30,52.23,60.00
4.35,52.47,60.00
4.40,52.72,60.00
4.45,52.95,60.00
4.50,53.18,60.00
4.55,53.40,60.00
4.60,53.62,60.00
4.65,53.83,60.00
4.70,54.04,60.00
4.75,54.24,60.00
4.80,54.43,60.00
4.85,54.62,60.00
4.90,54.81,60.00
4.95,54.99,60.00
5.00,55.16,60.00
5.05,55.33,60.00
5.10,55.50,60.00
5.15,55.66,60.00
5.20,55.81,60.00
5.25,55.97,60.00
5.30,56.11,60.00
5.35,56.26,60.00
5.40,56.40,60.00
5.45,56.53,60.00
5.50,56.66,60.00
5.55,56.79,60.00
5.60,56.92,60.00
